10ED03,DAEWOO ELECTRONICS (M) SDN.BHD.,DAEWOO ELECTRONICS (M) SDN.BHD.,"LOT 8,JLN PKNK, 1/2 SUNGAI PETANI INDUSTRIAL ESTATE",,,,2019-09-01 00:00:00.000,SYSTEM,NULL,NULL
10EE04,ELECTROTEMP TECHNOLOGIES CHINA INC.,ELECTROTEMP TECHNOLOGIES CHINA INC.,"NO.9 YAN SHAN HE N.ROAD, NINGBO, ZHEJIANG, BEILUN DISTRICT",,,,2019-09-02 00:00:00.000,SYSTEM,NULL,NULL
10EF03,"FEDERAL ELECTRIC CORP.,LTD.","FEDERAL ELECTRIC CORP.,LTD.","64/1 MOO 4 KINGKAEW ROAD,",,,,2019-09-03 00:00:00.000,SYSTEM,NULL,NULL
10EF07,"FUJISEI PLASTIK SEITEK,PT.","FUJISEI PLASTIK SEITEK,PT.",JL.PISANGAN RT001/001 SATRIA JAYA,,,,2019-09-04 00:00:00.000,SYSTEM,NULL,NULL
10EK01,"KORAT DENKI, LTD (K1)","KORAT DENKI, LTD (K1)",149 MOO 10 T.CHOKCHAI A. CHOKCHAI NAKHONRATCHASIMA,,,,2019-09-05 00:00:00.000,SYSTEM,NULL,NULL
10EO01,"ORION ELECTRIC CO,LTD.","ORION ELECTRIC CO,LTD.",3-4-5 UMEDA KITAKU OSAKA 530-0001,,,,2019-09-06 00:00:00.000,SYSTEM,NULL,NULL
10EP01,"PREMIERE WOOD MANUFACTURING, CV.","PREMIERE WOOD MANUFACTURING, CV.",JL.RAYA PILANG KM.8 RT.006 RW.003,,,,2019-09-07 00:00:00.000,SYSTEM,NULL,NULL
10EP02,"PENSONIC APPLIANCES INDONESIA, PT.","PENSONIC APPLIANCES INDONESIA, PT.",KOMPLEK RUKO GLODOK PLAZA BLOK F NO.111-112,,,,2019-09-08 00:00:00.000,SYSTEM,NULL,NULL
10EP03,PENSONIC INDUSTRIES SDN.BHD.,PENSONIC INDUSTRIES SDN.BHD.,"PLOT 98,PERUSAHAAN MAJU 8",,,,2019-09-09 00:00:00.000,SYSTEM,NULL,NULL
10ES02,SAEKINDO SAKTI,SAEKINDO SAKTI,JL.MITRA SUNTER BOULEVARD,,,,2019-09-10 00:00:00.000,SYSTEM,NULL,NULL
10ES05,PT. SAT NUSAPERSADA Tbk,,"JALAN PELITA VI NO.99 LUBUK BAJA, BATAM",,,,2020-01-22 10:55:07.430,mis5,2020-01-22 11:11:09.110,mis5
10ET02,TELE-PAPER (M) SDN BHD,TELE-PAPER (M) SDN BHD,"NO.1, JL.SEJAHTERA 25/124, AXIS PREMIER INDUSTRIAL PARK, SEK",,,,2019-09-11 00:00:00.000,SYSTEM,NULL,NULL
10ET03,"TIRTA INTIMIZU NUSANTARA, PT","TIRTA INTIMIZU NUSANTARA, PT",JL.RAYA SERANG KM.27 DESA SENTUL-JAYA,,,,2019-09-12 00:00:00.000,SYSTEM,NULL,NULL
10EV01,VESTEL HOLLAND B.V..,VESTEL HOLLAND B.V..,STATION SPLEIN 45 A 194,,,,2019-09-13 00:00:00.000,SYSTEM,NULL,NULL
10VS03,SINAR BAJA,SINAR BAJA,JL.MARGOMULYO NO.3,,,,2019-09-14 00:00:00.000,SYSTEM,NULL,NULL
10W202,SHARP ELECTRONICS (MALAYSIA) SDN.BHD.,SHARP ELECTRONICS (MALAYSIA) SDN.BHD.,NO.1A PERSIARAN KUALA,,,,2019-09-15 00:00:00.000,SYSTEM,NULL,NULL
10WS01,SHARP CORPORATION,SHARP CORPORATION,22-22 NAGAIKE-CHO-,,,,2019-09-16 00:00:00.000,SYSTEM,NULL,NULL
10WS04,SHARP APPLIANCE (THAILAND) LTD,SHARP APPLIANCE (THAILAND) LTD,64 M00 5 TAMBOL BANGSAMUK,,,,2019-09-17 00:00:00.000,SYSTEM,NULL,NULL
10WS05,SHARP (PHILS) CORPORATION,SHARP (PHILS) CORPORATION,"KM 23, WEST SERVICE ROAD,",,,,2019-09-18 00:00:00.000,SYSTEM,NULL,NULL
10WS07,S&O ELECTRONICS(M)SDN/SHARP ROXY CORP,S&O ELECTRONICS(M)SDN/SHARP ROXY CORP,LOT 202 BAKAR ARANG INDUSTRIAL ESTATE,,,,2019-09-19 00:00:00.000,SYSTEM,NULL,NULL
10WS11,SHARP MANUFACTURING CORP(M)SDN.BHD,SHARP MANUFACTURING CORP(M)SDN.BHD,KAW.P'IND SRI GADING BATU PAHAT JOH,,,,2019-09-20 00:00:00.000,SYSTEM,NULL,NULL
10WS13,"SHARP MANUFACTURING (THAILAND) CO,LTD.","SHARP MANUFACTURING (THAILAND) CO,LTD.",58 MOO 3 TAMBOL SAMPATUAN AMPHUR NAKORNCHAISRI,,,,2019-09-21 00:00:00.000,SYSTEM,NULL,NULL
10WS14,SHARP HONG KONG LIMITED,SHARP HONG KONG LIMITED,"METRO PLAZA TOWER 1,233 HING FONG RD ROOM 4521-25",,,,2019-09-22 00:00:00.000,SYSTEM,NULL,NULL
10WS16,SHARP ROXY(HONG KONG) LTD,SHARP ROXY(HONG KONG) LTD,LEVEL 26 TOWER 1 KOWLOON,,,,2019-09-23 00:00:00.000,SYSTEM,NULL,NULL
10WS20,SHARP MIDDLE EAST FZE.,SHARP MIDDLE EAST FZE.,PO BOX 17115 JEBEL ALI DUBAI UAE,,,,2019-09-24 00:00:00.000,SYSTEM,NULL,NULL
10WS26,"SHARP TRADING INDONESIA, PT","SHARP TRADING INDONESIA, PT",JL. SWADAYA IV GEDUNG LAMA,,,,2019-09-25 00:00:00.000,SYSTEM,NULL,NULL
10WS33,SHARP ELECTRONICS CORPORATION,SHARP ELECTRONICS CORPORATION,"1 SHARP PLAZA, SUITE 1, MAHWAH",,,,2019-09-26 00:00:00.000,SYSTEM,NULL,NULL
10XB12,"BIMA GREEN ENERGI, PT.","BIMA GREEN ENERGI, PT.",JL.MELAWAN NO.75 MANGGA DUA SELATAN SAWAH BESAR,,,,2019-09-27 00:00:00.000,SYSTEM,NULL,NULL
10YY99,"""RETURN FROM DEALER""",RETURN FROM DEALER,RETURN FROM DEALER,RETURN FROM DEALER,,[email],2018-09-18 08:01:14.180,miskr3,2018-10-16 10:13:58.277,miskr3
SEID,SHARP ELECTRONICS INDONESIA,SHARP ELECTRONICS INDONESIA,KARAWANG,,,[email],2018-09-06 10:51:16.807,administrator,NULL,NULL
